#V3.24U
#_SS-V3.24U-fast;_08/29/2014;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2_Win64
#_Number_of_datafiles: 3

1892 #_styr
2016 #_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
6	#_Nfleet
12	#_Nsurveys
1	#_N_areas
TrawlSouth%HL%Setnet%RecSouth%RecCentral%TrawlNorth%CalCOFI%Triennial%CDFWEarlyOB%NWFSCHook%NWFSCTrawl%Juvenile%Rec2013%PPIndex%Free1%MirrorRecS%RecSouthOB%RecCentralOB
0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# for state of nature run with Rec2013 set surveytimeing = 0
#0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.5 0.5 0.78 0.66 0.5 0 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
# SCB hook and line, and NWFSC combo based on Julian days
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1	#_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3

2	#_Ngenders
21	#_Nages
0	152.72	0	0	0   0	#_init_equil_catch_for_each_fishery
125 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#TWLSou	HKL	NET	RecSou	RecNor	TWLNor	year	season


96.66	701.13	0.00	0.00	0.00	0.88	1918	1
66.00	463.10	0.00	0.00	0.00	0.32	1919	1
67.82	482.28	0.00	0.00	0.00	0.38	1920	1
56.38	406.03	0.00	0.00	0.00	0.49	1921	1
49.37	367.12	0.00	0.00	0.00	0.41	1922	1
55.07	434.14	0.00	0.00	0.00	0.24	1923	1
36.97	405.15	0.00	0.00	0.00	0.43	1924	1
29.85	474.63	0.00	0.00	0.00	1.04	1925	1
83.20	627.09	0.00	0.00	0.00	0.98	1926	1
111.29	497.26	0.00	0.00	0.00	1.67	1927	1
150.62	482.90	0.00	1.99	2.39	1.41	1928	1
119.43	441.16	0.00	3.99	4.79	28.28	1929	1
135.62	551.00	0.00	5.99	5.51	16.93	1930	1
45.59	578.08	0.00	7.99	7.34	49.79	1931	1
68.87	430.61	0.00	9.99	9.18	37.44	1932	1
89.53	257.34	0.00	11.98	11.02	59.43	1933	1
108.88	316.57	0.00	13.98	12.85	41.56	1934	1
90.51	369.17	0.00	15.98	14.69	43.36	1935	1
107.86	473.58	0.00	15.98	16.53	17.93	1936	1
91.98	408.44	0.00	27.51	19.59	41.38	1937	1
76.46	295.45	0.00	22.18	19.27	47.76	1938	1
49.95	200.11	0.00	19.63	16.85	86.36	1939	1
45.57	238.49	0.00	14.07	24.27	60.60	1940	1
32.44	187.35	0.00	13.00	22.43	54.36	1941	1
7.90	72.10	0.00	6.91	11.91	27.80	1942	1
7.56	70.44	0.00	6.60	11.39	203.57	1943	1
2.94	83.63	0.00	5.42	9.35	647.02	1944	1
55.17	127.08	0.00	7.23	12.47	1228.55	1945	1
111.53	122.33	0.00	12.45	21.47	622.94	1946	1
5.57	198.21	0.00	37.32	16.99	638.87	1947	1
81.94	150.23	0.00	102.08	33.90	404.34	1948	1
94.00	176.56	0.00	132.83	43.94	386.73	1949	1
303.66	327.61	0.00	156.82	53.55	380.10	1950	1
765.29	262.44	0.00	135.78	63.17	537.78	1951	1
1310.96	180.88	0.00	151.62	54.97	274.21	1952	1
1678.25	70.20	0.00	171.23	46.81	314.30	1953	1
1597.98	89.11	0.00	410.71	58.19	255.01	1954	1
1764.99	122.87	0.00	760.57	69.38	344.66	1955	1
2006.22	299.57	0.00	917.14	77.46	379.29	1956	1
2219.46	271.26	0.00	529.88	76.80	487.65	1957	1
2459.84	213.50	0.00	301.14	123.49	489.80	1958	1
2062.66	125.38	0.00	177.61	102.75	387.08	1959	1
1731.86	92.91	0.00	185.13	81.26	357.50	1960	1
1297.35	80.89	0.00	211.89	68.50	276.84	1961	1
1147.09	68.25	0.00	204.46	80.38	242.74	1962	1
1314.09	85.06	0.00	194.38	88.71	339.02	1963	1
942.79	70.17	0.00	244.36	74.98	200.45	1964	1
965.94	81.03	0.00	319.14	106.55	280.78	1965	1
2410.23	129.52	0.00	564.30	118.21	206.04	1966	1
4036.28	117.90	0.00	770.19	111.44	300.15	1967	1
1996.47	80.71	0.00	832.18	103.90	396.49	1968	1
1132.64	78.02	17.41	785.00	110.52	235.63	1969	1
1341.14	82.39	15.06	1039.41	117.87	262.03	1970	1
961.36	81.56	58.73	966.96	104.45	345.62	1971	1
1648.11	122.56	70.95	1308.70	123.08	387.17	1972	1
4537.05	151.53	167.30	1510.62	186.09	654.19	1973	1
5956.32	164.10	261.65	1892.59	200.89	529.74	1974	1
3316.02	158.13	285.36	1865.23	200.29	585.68	1975	1
3424.73	218.88	123.10	1489.03	215.70	714.18	1976	1
2381.40	188.75	158.08	1265.09	193.57	678.27	1977	1
1878.87	247.93	124.75	1174.03	195.63	760.57	1978	1
3299.31	351.15	235.32	1713.94	230.22	342.23	1979	1
3054.60	335.10	215.90	942.92	316.85	677.34	1980	1
1779.30	300.20	356.20	941.39	230.37	2204.97	1981	1
2328.10	393.40	387.00	1249.41	371.15	2043.08	1982	1
1891.20	267.60	670.90	266.18	307.62	2366.31	1983	1
1420.90	480.20	685.30	182.11	66.92	1655.12	1984	1
544.60	163.00	1047.00	325.04	67.91	663.89	1985	1
789.40	287.70	1091.60	435.09	176.28	387.47	1986	1
642.70	306.70	976.00	91.54	106.38	569.33	1987	1
590.00	522.90	370.10	106.54	44.34	712.04	1988	1
592.90	395.40	983.20	182.95	81.91	571.71	1989	1
724.20	487.40	783.30	160.27	68.02	476.14	1990	1
498.40	270.70	468.50	160.27	68.02	273.04	1991	1
359.70	479.20	640.30	160.27	68.02	149.38	1992	1
357.70	444.00	432.00	118.01	68.02	215.59	1993	1
376.60	210.90	262.60	252.95	68.02	170.20	1994	1
214.90	68.70	281.20	34.51	3.32	165.09	1995	1
225.80	92.60	91.80	68.53	32.37	67.32	1996	1
136.30	57.60	34.90	72.83	111.55	95.50	1997	1
41.20	41.60	39.20	34.09	25.95	33.27	1998	1
19.00	21.00	7.20	81.28	60.54	30.88	1999	1
13.50	7.00	0.70	59.50	75.12	7.78	2000	1
9.20	7.80	0.90	63.57	54.08	5.53	2001	1
28.04	0.13	0.01	86.02	9.01	20.67	2002	1
5.07	0.00	0.00	12.09	0.02	0.31	2003	1
13.86	1.84	0.21	61.37	2.31	3.52	2004	1
24.64	1.50	0.17	191.88	11.05	0.43	2005	1

# new data from "C:\XiHe1\Boc2015\Landing\AllLanding1\bocaccio.WCGOP.summary 7_2_2015.xlsx"
15.81	10.01	0.00	52.11	12.22	0.98	2006	1
5.22	10.88	0.00	80.19	9.33	1.47	2007	1
7.54	3.83	0.00	49.29	3.71	4.37	2008	1
19.83	2.67	0.00	51.99	8.75	1.35	2009	1
12.87	1.76	0.00	50.07	6.54	2.15	2010	1
7.88	2.52	0.00	99.26	4.06	1.93	2011	1
11.43	3.49	0.00	119.08	5.65	2.01	2012	1
14.34	3.94	0.00	125.87	4.97	1.29	2013	1

# for 2014 and 2015
# using WCGOP total mortality reports from Chantel W. 4/14/2017:
# files in C:\XiHe1\Boc2017\Landing\TotalMortalityTables\FromChantelWetzel_4_14_2017
# then need to proportion North of 40'10 mortality to only north 43, using Don P's PacFIN estimates
# details in "C:\XiHe1\Boc2017\Landing\Bocaccio Total Mortality update 2014 to 2016a.xlsx"
6.43 	6.57	0.0	93.43	6.10	6.51	2014	1
10.97	7.91	0.0	82.91	7.55	30.02	2015	1

# for 2016
# for south 40'10 use GMT council report (page 6) "I3a_Sup_GMT_Rpt2_Inseason_Mar2017BB.pdf" (see Lynn Mattes email on 4/19/2017)
# But report only has estimate from south of 40'10, total mortality = 154.5 mt
# Add Don Pearson data from PacFIN between 40'10 and 43 (only has trawl and HKL) (3.03 mt)
# So total mortality for 2016 = 157.3 mt
31.61	0.72	0.0		57.9	10.1	56.9	2016	1

232 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1  1 0 # TrawlSouth
2  1 0 # HL
3  1 0 # Setnet
4  1 0 # RecSouth
5  1 0 # RecCentral
6  1 0 # TrawlNorth
7  1 0 # CalCOFI
8  1 0 # Triennial
9  1 0 # CDFWEarlyOB
10 0 0 # NWFSCHook
11 1 0 # NWFSCTrawl
12 0 0 # Juvenile
13 0 0 # PierJuv
14 0 0 # PPIndex
15 1 0 # Free1
16 1 0 # MirrorRecS
17 1 0 # RecSouthOB
18 1 0 # RecCentralOB

#_year seas index obs se(log)
1982	1	1	166.4	0.32	#areaweightedCPUEfromRalston
1983	1	1	73.1	0.32	#areaweightedCPUEfromRalston
1984	1	1	72.3	0.32	#areaweightedCPUEfromRalston
1985	1	1	30.7	0.32	#areaweightedCPUEfromRalston
1986	1	1	31.2	0.32	#areaweightedCPUEfromRalston
1987	1	1	44.4	0.32	#areaweightedCPUEfromRalston
1988	1	1	51.6	0.32	#areaweightedCPUEfromRalston
1989	1	1	35.8	0.32	#areaweightedCPUEfromRalston
1990	1	1	37.1	0.32	#areaweightedCPUEfromRalston
1991	1	1	26.9	0.32	#areaweightedCPUEfromRalston
1992	1	1	20.4	0.32	#areaweightedCPUEfromRalston		
1993	1	1	19.7	0.32	#areaweightedCPUEfromRalston		
1994	1	1	23.9	0.32	#areaweightedCPUEfromRalston		
1995	1	1	15.2	0.32	#areaweightedCPUEfromRalston		
1996	1	1	8.7		0.32	#areaweightedCPUEfromRalston


# 2015 index from E.J.
# copied from: C:\XiHe1\Boc2015\SurveyData\RecIndex\FileFromEJ_6_30_2015\RecIndexSouthandNorth EJ 6_30_2015.xlsx
1980	1	4	0.688955	0.104645
1981	1	4	0.667132	0.097095
1982	1	4	0.466432	0.118905
1983	1	4	0.156180	0.154105
1984	1	4	0.161413	0.162402
1985	1	4	0.303510	0.161176
1986	1	4	0.297863	0.163000
1987	1	4	0.204818	0.710965
1988	1	4	0.012929	0.563370
1989	1	4	0.396170	0.419357
1993	1	4	0.138849	0.351320
1994	1	4	0.120043	0.373490
1995	1	4	0.078031	0.838230
1996	1	4	0.027095	0.354264
1997	1	4	0.046507	0.670058
1998	1	4	0.036851	0.341936
1999	1	4	0.055291	0.262221
2000	1	4	0.172703	0.247952
2001	1	4	0.156119	0.324511
2002	1	4	0.143590	0.273021

# 2015 index from E.J.
# copied from: C:\XiHe1\Boc2015\SurveyData\RecIndex\FileFromEJ_6_30_2015\RecIndexSouthandNorth EJ 6_30_2015.xlsx
1980	1	5	0.231740	0.159580
1981	1	5	0.256751	0.268096
1982	1	5	0.292698	0.191779
1983	1	5	0.381294	0.237932
1984	1	5	0.122401	0.172715
1985	1	5	0.193727	0.133823
1986	1	5	0.491712	0.132981
1987	1	5	0.339294	0.282665
1988	1	5	0.079644	0.243365
1989	1	5	0.196146	0.251015
1995	1	5	0.120062	0.239255
1996	1	5	0.104155	0.157752
1997	1	5	0.274892	0.177956
1998	1	5	0.195743	0.217914
1999	1	5	0.127999	0.173120
2000	1	5	0.252611	0.305464
2001	1	5	0.267550	0.340544
2002	1	5	0.209870	0.568706

# new 2017 index - only add 2015 point (no 2016 data) - new outputs from John F.
# copied from C:\XiHe1\Boc2017\SurveyData\CalCOFI\JohnField_4_25_2017\CalCOFI.index.toXi.xlsx
#Year	Se	Flt	Index		stdev
1951	1	7	0.79099076	0.2939122
1952	1	7	0.79827432	0.2623277
1953	1	7	1.05352328	0.2393101
1954	1	7	1.4754483	0.2099783
1955	1	7	1.18884907	0.2286047
1956	1	7	0.73713245	0.2966447
1957	1	7	1.57045558	0.2539487
1958	1	7	1.21157955	0.2354355
1959	1	7	0.3914694	0.2528213
1960	1	7	0.56541072	0.2301735
1961	1	7	0.66457193	0.319022
1962	1	7	0.58220729	0.2846296
1963	1	7	0.95872914	0.2841977
1964	1	7	0.58839991	0.2940991
1965	1	7	0.79143071	0.2581816
1966	1	7	1.45461984	0.2233616
1967	1	7	0.75955241	0.3792028
1968	1	7	2.68750462	0.2953935
1969	1	7	2.43590541	0.1963329
1970	1	7	0.74232593	0.5249423
1972	1	7	1.88693636	0.1995945
1975	1	7	2.01317029	0.2070578
1976	1	7	2.73065417	0.3744202
1978	1	7	0.99872297	0.2577792
1981	1	7	0.94405824	0.2670929
1983	1	7	0.28580362	0.4543155
1984	1	7	0.97532753	0.2510298
1985	1	7	0.29218783	0.482447
1986	1	7	0.40204079	0.5173138
1987	1	7	0.9176475	0.3970783
1988	1	7	0.70865085	0.2967377
1989	1	7	0.71852475	0.4227741
1990	1	7	0.47124315	0.4090538
1991	1	7	0.70194388	0.3265051
1992	1	7	0.68819082	0.3130511
1993	1	7	0.16201837	0.6003223
1994	1	7	0.25277672	0.3368152
1995	1	7	0.10412156	0.7680719
1996	1	7	1.24307761	0.3325753
1997	1	7	0.2669492	0.3998681
1998	1	7	0.09324136	0.5444074
1999	1	7	0.26929747	0.471057
2000	1	7	0.22263293	0.4314532
2001	1	7	0.10650996	0.453185
2002	1	7	0.4492412	0.3939132
2003	1	7	0.48284234	0.3057658
2004	1	7	0.54406068	0.4027262
2005	1	7	0.59319053	0.3328965
2006	1	7	0.59654749	0.3363411
2007	1	7	0.51888869	0.3536637
2008	1	7	0.98903129	0.3814763
2009	1	7	0.22071372	0.2883206
2010	1	7	0.37251203	0.389476
2011	1	7	0.92858548	0.337114
2012	1	7	0.3749547	0.3573054
2013	1	7	0.43616751	0.4382537
2014	1	7	0.34645165	0.4878083
2015	1	7	1.73634901	0.3749726


# 2015 data: copied from C:\XiHe1\Boc2015\SurveyData\Triennial\GLMM\GLMM2\TriOnePeriodMod2_300K6CH_FinalDiagnostics\Model=1\ResultsByYear.csv
#Year	Raw	RawCV	IndexMedian	CvMedian
1980	1	8		10517.24299	0.389372561
1983	1	8		9183.383845	0.426019489
1986	1	8		4044.405112	0.501319322
1989	1	8		2747.53676	0.385343522
1992	1	8		1710.307269	0.573981959
1995	1	8		954.4122382	0.453701898
1998	1	8		341.6576879	0.58219922
2001	1	8		574.9072	0.580727618
2004	1	8		2359.410825	0.478472116


# 2015 early year CDFW onboard data from Melissa Monk
# copied from first table "C:\XiHe1\Boc2015\SurveyData\RecOnBoardIndex\MelissaMonk_Bocaccio_2015_onboard_indices_5_20_2015\Bocaccio\Onboard Observer Index_bocaccio.docx"
1988	1	9	0.1644	0.1163
1989	1	9	0.1881	0.1077
1990	1	9	0.3601	0.1578
1991	1	9	0.258	0.171
1992	1	9	0.1839	0.1102
1993	1	9	0.0972	0.1119
1994	1	9	0.0698	0.1372
1995	1	9	0.0858	0.124
1996	1	9	0.064	0.1322
1997	1	9	0.0838	0.1048
1998	1	9	0.0775	0.1301

# Old NWFSC hook survey data: see John Harms email 6/2/2015
# copied from: C:\XiHe1\Boc2015\SurveyData\NWFSCHookSurvey\IndexDataNewAndOld.xlsx
# 2004	1	10	0.1753	0.087
# 2005	1	10	0.1644	0.0742
# 2006	1	10	0.1629	0.0764
# 2007	1	10	0.1361	0.0696
# 2008	1	10	0.1124	0.0733
# 2009	1	10	0.088	0.0655
# 2010	1	10	0.0496	0.0861
# 2011	1	10	0.1615	0.0573
# 2012	1	10	0.1345	0.0583
# 2013	1	10	0.1663	0.0586
# 2014	1	10	0.1398	0.0664

# 2017 new 4_25_2017 from John Wallace
# copied from (last page) C:\XiHe1\Boc2017\SurveyData\NWFSCHookAndLine\JohnWallace_4_25_2017\Bocaccio H & L 2016 Data 24 Apr 2017.doc
2004	1	10	0.1808	0.1003
2005	1	10	0.1754	0.1002
2006	1	10	0.1847	0.104
2007	1	10	0.1501	0.1014
2008	1	10	0.1192	0.1042
2009	1	10	0.1102	0.1028
2010	1	10	0.0517	0.1261
2011	1	10	0.1713	0.0946
2012	1	10	0.1728	0.0919
2013	1	10	0.1953	0.0903
2014	1	10	0.1799	0.0897
2015	1	10	0.1642	0.0821
2016	1	10	0.1159	0.1067


# 2017 VAST NWFSC survey index to 2016
# copied from C:\XiHe1\Boc2017\SurveyData\NWFSCTrawlSurvey\VASTRun1VesselYear_nx_100
2003	1	11	1636.13608	0.31316
2004	1	11	6879.71827	0.34205
2005	1	11	2455.07679	0.28547
2006	1	11	2333.12060	0.36226
2007	1	11	1775.43146	0.37934
2008	1	11	1688.70272	0.34979
2009	1	11	835.74406	0.36669
2010	1	11	657.63401	0.30966
2011	1	11	680.51659	0.39888
2012	1	11	5716.81234	0.32278
2013	1	11	4429.80274	0.27879
2014	1	11	6366.45620	0.24472
2015	1	11	3808.14110	0.25864
2016	1	11	17884.38680	0.27279

# 2017 VAST non-spatial NWFSC survey index to 2016
# copied from C:\XiHe1\Boc2017\SurveyData\NWFSCTrawlSurvey\VASTRun1VesselYear_nx_100NoSpatial\VAST_output\Table_for_SS3.csv
# 2003	1	11	1651.879521	0.345538893
# 2004	1	11	8945.909161	0.379378032
# 2005	1	11	2921.429417	0.334627003
# 2006	1	11	2753.786305	0.349530229
# 2007	1	11	1634.161983	0.383317003
# 2008	1	11	2333.777519	0.405675201
# 2009	1	11	889.1539115	0.418409191
# 2010	1	11	767.7865234	0.351793708
# 2011	1	11	669.3462744	0.435449157
# 2012	1	11	6870.453459	0.323533427
# 2013	1	11	7335.240032	0.327357516
# 2014	1	11	9213.09372	0.263587377
# 2015	1	11	4237.697925	0.29433807
# 2016	1	11	31303.03654	0.272085114

# 2017 Delta-GLMM NWFSC survey index to 2016 (using the same setting as in 2015)
# copied from C:\XiHe1\Boc2017\SurveyData\NWFSCTrawlSurvey\GLMM\GLMM2\Mod1Lognormal_100K6CH_FinalDiagnostics\Model=1\ResultsByYear.csv
# 2003	1	11	1604.04	0.44726
# 2004	1	11	8981.44	0.48447
# 2005	1	11	2628.20	0.41734
# 2006	1	11	4228.07	0.44017
# 2007	1	11	2641.46	0.49995
# 2008	1	11	2571.71	0.55458
# 2009	1	11	2562.17	0.55671
# 2010	1	11	1345.60	0.44100
# 2011	1	11	958.91	0.62243
# 2012	1	11	4947.47	0.44897
# 2013	1	11	5977.90	0.41592
# 2014	1	11	4739.92	0.30984
# 2015	1	11	4115.38	0.36879
# 2016	1	11	8128.81	0.31834


# 2015 NWFSC survey index
# copied from: "C:\XiHe1\Boc2015\SurveyData\NWFSC\GLMM\GLMM2\CompModelOutputs\CompPlots.xlsx" sheet "Mod1Lognormal_NIter"
# 2003	1	11	1443.048	0.46845
# 2004	1	11	8611.627	0.52771
# 2005	1	11	2431.367	0.45924
# 2006	1	11	3544.764	0.48938
# 2007	1	11	2256.840	0.53032
# 2008	1	11	2486.804	0.59922
# 2009	1	11	2032.118	0.58309
# 2010	1	11	1152.483	0.48066
# 2011	1	11	813.038		0.64335
# 2012	1	11	4101.673	0.49832
# 2013	1	11	5190.706	0.44490
# 2014	1	11	4128.184	0.36434


# new ANOVA Juvenile survey index for 2017 update from John F. 4/28/2017
# copied from "bocaccio" sheet C:\XiHe1\Boc2017\SurveyData\JuvenileSurvey\ANOVAIndexFromJohnF_4_28_2017\anova.index_summaries.xlsx 
2004	1	12	6.878151	0.1723962
2005	1	12	7.21646		0.1718216
2006	1	12	6.471686	0.1701128
2007	1	12	6.739323	0.1703113
2008	1	12	6.61309		0.1707717
2009	1	12	6.852713	0.1718982
2013	1	12	9.556294	0.1661686
2014	1	12	7.32709		0.1690647
2015	1	12	8.481337	0.1666355
2016	1	12	6.430173	0.1742439


# Juvenile survey VAST
# new VAST analysis output for CA
# C:\XiHe1\Boc2017\SurveyData\JuvenileSurvey\BOCVAST_4_5_2017\VAST_output
# 2004	1	12	703.321556	0.504873873
# 2005	1	12	2484.342687	0.364312285
# 2006	1	12	97.18602801	0.750741003
# 2007	1	12	641.2898613	0.499444165
# 2008	1	12	1377.470649	0.721360566
# 2009	1	12	1493.924681	0.49875498
# 2010	1	12	3549.499327	0.540029577
# 2011	1	12	184.0708545	0.791979494
# 2012	1	12	989.3614295	0.887104405
# 2013	1	12	71157.66523	0.554645334
# 2014	1	12	5945.161696	0.436697253
# 2015	1	12	9366.639257	0.330244681
# 2016	1	12	5430.360348	0.433148412

# old from 2015 assessment
# pre-Recruit data copied from "C:\XiHe1\Boc2015\SurveyData\PreRecruit\JohnFieldData3_20_2015.xlsx"
#Year	Sea	Flt	obc		CV
# 2004	1	12	1.58	0.19
# 2005	1	12	2.12	0.17
# 2006	1	12	1.15	0.17
# 2007	1	12	1.4		0.19
# 2008	1	12	1.3		0.18
# 2009	1	12	1.66	0.23
# 2010	1	12	2.27	0.24
# 2012	1	12	1.15	0.28
# 2013	1	12	4.97	0.23
# 2014	1	12	2.08	0.25

# Setting have no effect as likelihood lambda is currently set to be zero (set to 1 to run state of nature with low/high 2013 recruitment)
# FORMER Pier Index - NOW SET 2013 RECRUITMENT STRENGTH
# For state of nature setting
# high 2013 recruitment
#2013	1	13	28614	0.001
# low 2013 recruitment
2013	1	13	12352	0.001


# 2015 impingement data: J.Filed email (5/29/2015)
# file: "C:\XiHe1\Boc2015\SurveyData\PowerPlanImpingementIndex\FromJohnField_5_29_2015\impingement.data.xlsx"
#year	season	index	value	CV
1972	1	14	1.088188491	0.5701433
1973	1	14	0.26130561	0.6413674
1974	1	14	0.16246101	0.4752052
1975	1	14	0.314982774	0.4132529
1976	1	14	0.024355966	0.4267465
1977	1	14	0.766112767	0.4701393
1978	1	14	0.131985388	0.5613393
1979	1	14	0.051113495	0.4070668
1980	1	14	0.020416885	0.514682
1981	1	14	0.00991909	0.657004
1982	1	14	0.001530578	0.763082
1984	1	14	0.019396945	0.5223624
1985	1	14	0.026121949	0.3679607
1986	1	14	0.014791018	0.417842
1987	1	14	0.006205231	0.703323
1988	1	14	0.159230988	0.4484642
1989	1	14	0.021885344	0.7265933
1990	1	14	0.007645105	0.585007
1991	1	14	0.041218986	0.3926404
1992	1	14	0.017849571	0.6383911
1995	1	14	0.019826207	0.7112009
1996	1	14	0.006825961	0.7877138
1997	1	14	0.004710183	0.8071707
1999	1	14	0.059146252	0.5886516
2000	1	14	0.012449297	0.592144
2001	1	14	0.001803981	0.8251601
2002	1	14	0.012308619	0.5315938
2003	1	14	0.04929068	0.6922826
2004	1	14	0.002387446	0.7599794
2005	1	14	0.085471954	0.4197021
2007	1	14	0.003944476	0.7976753
2008	1	14	0.004545811	0.6910086
2009	1	14	0.082412216	0.4195808
2010	1	14	0.055573781	0.4503977
2011	1	14	0.006148802	2.8821535
2012	1	14	0.055066728	0.777818
2013	1	14	0.131187936	0.6052936

# 2017 updated CA south onboard index from Melissa Monk
# copied from "C:\XiHe1\Boc2017\SurveyData\RecOnBoardIndex\MelissaMonk_4_18_2017\CA_S\CA_S_deltaGLM.xlsx"
2004	1	17	0.106532	0.137191
2005	1	17	0.136417	0.117025
2006	1	17	0.109566	0.106770
2007	1	17	0.119946	0.100805
2008	1	17	0.067067	0.107844
2009	1	17	0.068219	0.100808
2010	1	17	0.078152	0.092070
2011	1	17	0.198376	0.081242
2012	1	17	0.186160	0.077743
2013	1	17	0.117639	0.080095
2014	1	17	0.142340	0.086292
2015	1	17	0.084297	0.095345
2016	1	17	0.054946	0.106404

# 2017 updated CA north onboard index from Melissa Monk
# copied from "C:\XiHe1\Boc2017\SurveyData\RecOnBoardIndex\MelissaMonk_4_18_2017\CA_N\CA_N_deltaGLM.xlsx"
2004	1	18	0.043574	0.188163
2005	1	18	0.050336	0.148324
2006	1	18	0.063698	0.129371
2007	1	18	0.045028	0.132084
2008	1	18	0.013362	0.274818
2009	1	18	0.056711	0.195437
2010	1	18	0.049516	0.149689
2011	1	18	0.023961	0.184180
2012	1	18	0.022742	0.185786
2013	1	18	0.021261	0.260311
2014	1	18	0.023230	0.235889
2015	1	18	0.035981	0.217858
2016	1	18	0.035385	0.203278

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet units errtype
# 1     2     30 # FISHERY1
0 #_N_discard_obs

0	#_N_meanbodywt_obs
30	#_DF_meanwt

2	# length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2	# binwidth for population size comp
10	# minimum size in the population (lower edge of first bin and size at age 0.00)
76	# maximum size in the population (lower edge of last bin)

-1 #_comp_tail_compression
1e-007 #_add_to_comp
0 #_combine males into females at or below this bin number
34 #_N_LengthBins
